jacques,12.0,"[148, 717, 743, 2828, 3365, 3636, 5240, 5599, 5826, 5981, 6596, 7296, 8687]"
répondre,7.0,"[91, 3400, 3426, 3770, 3788, 7303, 8645, 8723, 9268, 9285]"
tour,6.0,"[114, 2317, 2385, 5297, 9591, 9595]"
choix,5.0,"[135, 2371, 2400, 2441, 4350, 8718]"
discours,5.0,"[478, 480, 483, 1309, 5597]"
balladur,4.0,"[2320, 4091, 4836, 5463]"
exemple,4.0,"[3726, 5085, 5744, 7790, 8694]"
propositions,4.0,"[162, 5521, 5761, 9630]"
quoi,4.0,"[191, 2087, 5705, 8463, 9031]"
agir,3.0,"[2088, 9346, 9350]"
clandestine,3.0,"[7351, 7367, 7386, 7490, 7559, 8052, 8072]"
communauté,3.0,"[4895, 8955, 9357]"
connu,3.0,"[1409, 4520, 6170]"
différence,3.0,"[3747, 5624, 6014, 8715]"
démocratie,3.0,"[400, 419, 9228, 9251]"
entreprise,3.0,"[4988, 5003, 5132]"
européenne,3.0,"[4898, 4903, 8674]"
femmes,3.0,"[254, 7675, 7766]"
immigration,3.0,"[5940, 7273, 7290, 7327, 7350, 7366, 7385, 7489, 8051, 8071]"
laisser,3.0,"[3384, 6116, 6971, 7264]"
logique,3.0,"[1909, 2114, 2825]"
là-dessus,3.0,"[5195, 5929, 8797, 8864, 8911]"
moitié,3.0,"[1443, 3444, 8901]"
monde,3.0,"[216, 434, 2600, 8161, 8821]"
mouvement,3.0,"[226, 8263, 8272]"
pendant,3.0,"[1253, 4273, 6161, 9586]"
programme,3.0,"[4831, 4843, 5517]"
raisonnement,3.0,"[2012, 2266, 9190]"
russie,3.0,"[9180, 9235, 9253]"
sais,3.0,"[8393, 8460, 8852, 9265]"
thème,3.0,"[2434, 2818, 2849, 4558, 5209, 5248, 5329, 5640, 8124, 8511]"
tourné,3.0,"[9654, 9659, 9676]"
venir,3.0,"[5742, 6599, 8675]"
égard,3.0,"[146, 2361, 9177]"
absolument,2.0,"[1428, 3199]"
actuel,2.0,"[4490, 6820, 7487, 8365]"
agit,2.0,"[5861, 6293]"
ah,2.0,"[3138, 9289]"
aime,2.0,"[8537, 8952]"
air,2.0,"[5068, 5095, 5164]"
alléger,2.0,"[3683, 4693]"
argument,2.0,"[1663, 1691]"
associatif,2.0,"[8264, 8273]"
biens,2.0,"[6860, 6889]"
bosnie,2.0,"[9118, 9258, 9262, 9311]"
certains,2.0,"[2337, 3713]"
commencer,2.0,"[85, 2881, 2888, 5655, 5719, 8585, 9139]"
conceptions,2.0,"[159, 8667]"
consiste,2.0,"[1332, 9205]"
creusé,2.0,"[4486, 4492]"
cumul,2.0,"[1756, 1787]"
deuxième,2.0,"[2432, 5296, 7470]"
différentes,2.0,"[163, 4331]"
direction,2.0,"[3035, 3516]"
disons,2.0,"[3631, 3666]"
doute,2.0,"[5800, 8601]"
droits,2.0,"[3501, 8493]"
eltsine,2.0,"[9184, 9233]"
entendent,2.0,"[4866, 6288]"
faisait,2.0,"[6349, 6361]"
faisons,2.0,"[117, 7536]"
façon,2.0,"[1321, 7452]"
fermeté,2.0,"[9398, 9401]"
financement,2.0,"[4264, 4278, 4547]"
gauche,2.0,"[2925, 7217]"
genre,2.0,"[457, 1327, 9712]"
grosses,2.0,"[3572, 3677]"
haberer,2.0,"[6936, 6977]"
instant,2.0,"[1266, 2005, 6000]"
institutionnels,2.0,"[1675, 1684]"
intention,2.0,"[4827, 4853]"
inter,2.0,"[5069, 5096]"
jean-maxime,2.0,"[6923, 6974]"
juppé,2.0,"[2341, 5279]"
laissé,2.0,"[4327, 8637]"
lequel,2.0,"[431, 3178, 4813, 5714]"
lieutenants,2.0,"[2340, 4232]"
lévêque,2.0,"[6924, 6975]"
marchands,2.0,"[6858, 6887]"
moi-même,2.0,"[2902, 5243]"
moment,2.0,"[4394, 9087, 9420, 9511]"
métallurgie,2.0,"[3969, 3981]"
mêmes,2.0,"[700, 1372]"
normal,2.0,"[3381, 3397]"
paix,2.0,"[9372, 9382]"
passé,2.0,"[342, 2314, 9679]"
pme,2.0,"[3435, 3553]"
pmi,2.0,"[3437, 3550]"
pose,2.0,"[395, 412, 8993]"
possible,2.0,"[111, 4021, 4367]"
pourtant,2.0,"[238, 3144]"
proposé,2.0,"[1381, 9622]"
proposée,2.0,"[936, 5435]"
protection,2.0,"[4267, 4281, 4550]"
protester,2.0,"[192, 439]"
préoccupe,2.0,"[3477, 3482]"
puisqu,2.0,"[6603, 8647, 9140]"
reconnais,2.0,"[2900, 2945]"
relève,2.0,"[1696, 7698]"
rencontrés,2.0,"[258, 1747]"
région,2.0,"[3462, 8474]"
régulier,2.0,"[7727, 7781]"
réhabilitation,2.0,"[6776, 6892]"
réponds,2.0,"[3056, 7638]"
sait,2.0,"[3528, 4102]"
santé,2.0,"[4300, 5947, 8223]"
sauf,2.0,"[150, 7406]"
scientifique,2.0,"[8956, 8971]"
semble-t-il,2.0,"[3597, 4317]"
singulière,2.0,"[9165, 9173]"
succession,2.0,"[3503, 3524]"
suivre,2.0,"[266, 274]"
symbolique,2.0,"[7757, 8062]"
terme,2.0,"[1493, 9414]"
titre,2.0,"[7726, 7778]"
toute,2.0,"[7451, 7897]"
traditionnellement,2.0,"[736, 8609]"
traiter,2.0,"[6178, 8521, 9602]"
voté,2.0,"[1369, 3168]"
éliront,2.0,"[2033, 2067]"
éloignent,2.0,"[5875, 5888]"
élément,2.0,"[6643, 8696]"
abandonnée,1.0,[5459]
aborder,1.0,"[5935, 9668]"
aborderons,1.0,[1708]
absurde,1.0,[7793]
accords,1.0,[7546]
action,1.0,[2906]
activité,1.0,[9317]
actuelle,1.0,"[7696, 9111]"
actuellement,1.0,[7684]
affirmations,1.0,[1630]
agréables,1.0,[2353]
ai-je,1.0,[5970]
ainsi,1.0,[3274]
allègement,1.0,[3496]
alternative,1.0,[9417]
amis,1.0,[3105]
ampleur,1.0,[4530]
américains,1.0,[9195]
ancien,1.0,[6896]
annoncé,1.0,[4111]
anormal,1.0,[724]
antagonisme,1.0,[143]
apparaît,1.0,[1908]
apparemment,1.0,[5293]
appelé,1.0,[3279]
approche,1.0,[8685]
appui,1.0,[8260]
après,1.0,"[56, 9030, 9565]"
arrive,1.0,"[531, 1351, 8397]"
arrêtez-vous,1.0,[4352]
article,1.0,[5277]
assemblées,1.0,[1377]
assumer,1.0,[5103]
assurances,1.0,[5604]
assurant,1.0,[7527]
atouts,1.0,[9395]
aucune,1.0,[3385]
augmentez-vous,1.0,[4238]
autant,1.0,[5219]
autorise,1.0,[6667]
autorisez,1.0,[2010]
auxquels,1.0,[8238]
avance,1.0,"[4765, 5991]"
avançait,1.0,[5270]
aérospatiale,1.0,[4971]
barque,1.0,[3044]
blesse,1.0,[423]
bonne,1.0,[8490]
boris,1.0,[9183]
bouge,1.0,[5852]
bougé,1.0,[4316]
britanniques,1.0,[5083]
brièvement,1.0,[8646]
brutalité,1.0,[450]
budget,1.0,[4635]
bureau,1.0,[6743]
bérégovoy,1.0,[5432]
bête,1.0,[451]
celles-ci,1.0,[4261]
celles-là,1.0,[7460]
centrale,1.0,[1458]
certaines,1.0,"[4891, 5942]"
cessez-le-feu,1.0,[9306]
ceux-là,1.0,[1780]
charges,1.0,"[4259, 8341]"
chefs,1.0,[8591]
chers,1.0,[3711]
choisiront,1.0,[2064]
choisissent,1.0,[2053]
choisit,1.0,[8064]
chômeurs,1.0,"[2610, 6128]"
ciblant,1.0,[3547]
circonscription,1.0,[8478]
citoyen,1.0,[4122]
clair,1.0,[6283]
claire,1.0,[7759]
cohérence,1.0,[5303]
commencé,1.0,[6930]
commerçants,1.0,[1750]
communistes,1.0,[7078]
complaisance,1.0,[9174]
comporte,1.0,[4257]
comprends,1.0,[7293]
comptabiliser,1.0,[7395]
compétition,1.0,[5239]
concerné,1.0,[7447]
conclu,1.0,[2810]
concrets,1.0,"[697, 7356]"
concurrence,1.0,[5076]
concurrentiel,1.0,[5136]
concurrentielle,1.0,[5142]
condition,1.0,[690]
conduisait,1.0,[2827]
confiance,1.0,[1289]
confondons,1.0,[7096]
conférence,1.0,[8612]
connaître,1.0,[5116]
connus,1.0,[2347]
consciences,1.0,[425]
consolider,1.0,[9225]
contact,1.0,[9386]
contenus,1.0,[696]
contexte,1.0,"[472, 8363]"
contingent,1.0,[9442]
continue,1.0,[3783]
continué,1.0,[1470]
contribuer,1.0,[128]
convaincant,1.0,[1667]
convictions,1.0,[157]
conviens,1.0,[7754]
convient,1.0,[3776]
correction,1.0,[5978]
coup,1.0,"[4757, 8547]"
coupé,1.0,[8977]
cours,1.0,[4320]
croates,1.0,[9323]
croit,1.0,[9376]
créations,1.0,[6613]
crédits,1.0,[3709]
crée,1.0,[491]
créent,1.0,[3440]
créé,1.0,[2380]
daniel,1.0,[6814]
davantage,1.0,[5805]
demandé,1.0,[6766]
derrière,1.0,[2080]
desserte,1.0,[5105]
dette,1.0,[4695]
difficile,1.0,[7392]
différences,1.0,[8682]
dimanche,1.0,[2068]
diminuer,1.0,[4251]
dirais,1.0,[4875]
discussion,1.0,[1733]
donneront,1.0,[2083]
doublement,1.0,[5486]
dresser,1.0,[437]
dynamiques,1.0,[3468]
débattu,1.0,[2846]
déboucher,1.0,[9388]
débouchera,1.0,[9408]
débouché,1.0,[6808]
décades,1.0,[1392]
décennies,1.0,[1387]
définitive,1.0,[4237]
déjà,1.0,[2379]
démagogie,1.0,[1700]
démocratiques,1.0,[2118]
démunis,1.0,[6366]
départ,1.0,[5524]
dépenses,1.0,[4298]
dépit,1.0,[2405]
député,1.0,[6821]
déterminée,1.0,[8251]
développer,1.0,[8665]
développé,1.0,[9192]
dîner,1.0,[8604]
efforcé,1.0,[9599]
embargo,1.0,[9454]
en-dessous,1.0,[6143]
enfants,1.0,[7713]
ensuite,1.0,"[2421, 5204, 6995, 7462, 8202]"
entend,1.0,[476]
entendions,1.0,[4390]
entretien,1.0,[6768]
erreurs,1.0,[6932]
espère,1.0,[124]
essaie,1.0,[3767]
essayons,1.0,[5731]
essayé,1.0,[6176]
etats,1.0,[7522]
européen,1.0,"[6153, 8364, 8566]"
exclure,1.0,[2292]
existe,1.0,[1364]
exprimées,1.0,[715]
expulsés,1.0,[7719]
extrêmement,1.0,"[39, 3452, 5669]"
faim,1.0,[7682]
faisant,1.0,[9243]
fallait,1.0,[1800]
fantaisistes,1.0,[1633]
fasse,1.0,[3511]
faudra,1.0,[8584]
faveur,1.0,[8967]
favoriser,1.0,[8500]
feriez-vous,1.0,[8552]
feront,1.0,[2403]
fils,1.0,[8877]
fin,1.0,[9304]
fiscales,1.0,[6620]
fonds,1.0,[5579]
formule,1.0,[6121]
fort,1.0,[5453]
fragilisons,1.0,[9246]
française,1.0,"[401, 420, 7341, 8337]"
fur,1.0,[5263]
garantir,1.0,[2100]
georges,1.0,[1412]
globales,1.0,[6158]
grands,1.0,"[5648, 9446]"
groupe,1.0,[9384]
grâce,1.0,[6809]
grève,1.0,[7679]
guerre,1.0,[8215]
généralement,1.0,[1509]
habile,1.0,[1664]
habileté,1.0,[1317]
habitat,1.0,[6895]
heureux,1.0,[100]
honnêtement,1.0,[1697]
hostilité,1.0,[485]
hypothèses,1.0,[4330]
hérités,1.0,[1484]
identique,1.0,[2876]
idéologie,1.0,[6945]
ignorer,1.0,[2323]
illégitime,1.0,[2286]
image,1.0,[5821]
immergée,1.0,[5138]
importance,1.0,[6608]
inconvénients,1.0,[2407]
indirect,1.0,[4254]
inexpulsables,1.0,[7772]
inquiet,1.0,[9298]
insistant,1.0,[6605]
inspirés,1.0,[2350]
installation,1.0,[8502]
intergouvernementale,1.0,[8613]
internationale,1.0,"[9110, 9358]"
interpellations,1.0,[3402]
interrogé,1.0,[1753]
introduction,1.0,[5594]
inégalités,1.0,[1726]
irrégulière,1.0,[7786]
justifie,1.0,[3030]
justifié,1.0,[7914]
juteuses,1.0,[5093]
krajina,1.0,[9325]
lapidaire,1.0,[6122]
largement,1.0,[5739]
lesquelles,1.0,[5121]
levée,1.0,[9451]
libre,1.0,[4120]
lignes,1.0,[5090]
limitation,1.0,[8229]
lié,1.0,"[5690, 6154]"
lorsqu,1.0,[1497]
léotard,1.0,[9433]
malades,1.0,[8245]
malgré,1.0,[5595]
marque,1.0,[5621]
maîtres,1.0,[2109]
maîtriser,1.0,[4296]
membres,1.0,[9354]
mentor,1.0,[1399]
menée,1.0,[2910]
merci,1.0,[6594]
meurtre,1.0,[462]
mienne,1.0,[8691]
mieux,1.0,[2349]
militaire,1.0,[9318]
ministres,1.0,[1765]
mis,1.0,"[270, 7360]"
moderne,1.0,[219]
modernité,1.0,[9662]
modifiant,1.0,[5824]
moment-là,1.0,[2076]
monory,1.0,[1495]
mortalité,1.0,[3535]
motif,1.0,[8713]
mrp,1.0,[7081]
municipalités,1.0,[7215]
mutualiste,1.0,[5589]
national,1.0,[7458]
nationales,1.0,[5055]
nationalisé,1.0,[7138]
nature,1.0,[3411]
net,1.0,[5849]
nettement,1.0,[4860]
nombreux,1.0,[7751]
nominations,1.0,[1761]
nouvelles,1.0,[7519]
négligé,1.0,[9616]
nôtre,1.0,[7538]
obscurité,1.0,[3389]
obstination,1.0,[6812]
occupée,1.0,[9326]
offensives,1.0,[4892]
officialise,1.0,[7745]
offre,1.0,[202]
orientation,1.0,[6934]
ose,1.0,[1487]
paradoxe,1.0,[204]
parfois,1.0,[2348]
parlant,1.0,[4340]
parlerons,1.0,[1705]
parlez,1.0,[1785]
parlions,1.0,[4397]
particulièrement,1.0,"[3548, 5944]"
pasqua-méhaignerie,1.0,[7702]
passant,1.0,[9212]
pauvreté,1.0,[6147]
paysans,1.0,[1743]
pendante,1.0,[1356]
pensez,1.0,"[356, 2992, 3471]"
pensions,1.0,"[3336, 4035, 4039, 4148, 4794, 5187, 5581]"
performance,1.0,[2929]
permettra,1.0,[8497]
perpètrent,1.0,[455]
personnellement,1.0,[4595]
peser,1.0,[2276]
pesé,1.0,[9198]
petit,1.0,[5276]
peur,1.0,[3578]
place,1.0,"[7362, 9231]"
plaider,1.0,[6600]
plaidé,1.0,[6623]
pme-pmi,1.0,[3433]
politique-fiction,1.0,[8542]
polémiqué,1.0,[9609]
pompidou,1.0,[1413]
posait,1.0,[4284]
posera,1.0,[9444]
position,1.0,[5306]
posée,1.0,[2049]
potentialités,1.0,[241]
pourrait,1.0,"[7864, 9073]"
pouvoirs,1.0,[8253]
pouvons,1.0,[8658]
prenez,1.0,"[2327, 5707]"
prennent,1.0,[2355]
preuve,1.0,[9162]
priorité,1.0,[8965]
priorités,1.0,[5758]
privatisation,1.0,[4968]
privilégiés,1.0,[8879]
privées,1.0,[5605]
processus,1.0,[2117]
prochain,1.0,[2069]
proche,1.0,[4095]
procède,1.0,[1324]
produire,1.0,[8495]
programmes,1.0,[6630]
progresser,1.0,[2757]
progressé,1.0,[2915]
propos,1.0,"[3800, 5811, 7287, 8186]"
proposais,1.0,[2854]
proposait,1.0,[2869]
proposer,1.0,[6772]
proposez,1.0,[3681]
proposition,1.0,[1298]
propre,1.0,[7382]
protestataire,1.0,[184]
prudent,1.0,[5285]
précarité,1.0,[6141]
précaution,1.0,[5985]
précise,1.0,"[7285, 7707]"
précisez,1.0,[4400]
précisons-le,1.0,[4999]
préconiserais,1.0,[9362]
préconisez,1.0,[3489]
préférerais,1.0,[8640]
préoccupation,1.0,[3059]
présentez,1.0,[2410]
présents,1.0,[8599]
présidence,1.0,"[546, 9643]"
puis-je,1.0,"[4217, 9076]"
puissance,1.0,[214]
purement,1.0,[1632]
pénible,1.0,[495]
quasi,1.0,[1452]
rapide,1.0,[4498]
recettes,1.0,[6619]
regard,1.0,[9673]
regrette,1.0,[3780]
regretté,1.0,[3741]
rejoindre,1.0,[712]
remarques,1.0,[3403]
remets,1.0,[7617]
rentabilité,1.0,[5123]
reposant,1.0,[8269]
reprendre,1.0,[5819]
repris,1.0,[1313]
respecté,1.0,[1411]
ressources,1.0,[4309]
rester,1.0,"[1307, 9012]"
restées,1.0,[7454]
retrait,1.0,[9439]
revenant,1.0,[7140]
revenir,1.0,"[3798, 6983, 8863]"
revient,1.0,[1416]
reçu,1.0,[6753]
riche,1.0,[209]
risques,1.0,[8231]
rurale,1.0,[8479]
rythme,1.0,[4495]
récemment,1.0,[808]
réfléchir,1.0,[8587]
réjoui,1.0,[9569]
répondons,1.0,[3363]
réponse,1.0,"[677, 741, 3343, 6986, 8235]"
résolument,1.0,[8226]
rétablisse,1.0,[3033]
rééquilibre,1.0,[3046]
sache,1.0,[6940]
salaire,1.0,[4253]
sarajevo,1.0,[9308]
satisfaisante,1.0,[2938]
savent,1.0,[9584]
schengen,1.0,[7524]
schématisons,1.0,[5807]
second,1.0,"[5328, 9594]"
secondes,1.0,"[9270, 9287]"
semblait-t-il,1.0,[804]
semble,1.0,[5223]
serbes,1.0,[9329]
servant,1.0,[4262]
seuil,1.0,[6145]
sidérurgie,1.0,[3977]
signé,1.0,[7544]
singapour,1.0,[8882]
sinon,1.0,[9405]
situations,1.0,[8540]
situe,1.0,[469]
sociales,1.0,"[2438, 2586, 4260]"
soir,1.0,"[2332, 2977, 8324]"
solutions,1.0,[7497]
souffrent,1.0,[262]
souhaitent,1.0,[2298]
souhaité,1.0,[1507]
soumettrai,1.0,[1296]
souteniez,1.0,[5470]
souvenez,1.0,[6786]
souviens,1.0,[5273]
spécifique,1.0,[1734]
suppléant,1.0,[6817]
supplémentaires,1.0,[4310]
surprise,1.0,[2382]
surtout,1.0,[9191]
susceptibles,1.0,[7774]
séguin,1.0,[2343]
sélectivité,1.0,[3694]
séparer,1.0,[155]
série,1.0,[2863]
séropositifs,1.0,[8242]
t-il,1.0,[5804]
talent,1.0,[246]
tchétchènes,1.0,[9220]
tenue,1.0,[2936]
territoire,1.0,[7457]
texte,1.0,[1362]
thèmes,1.0,[5997]
timidité,1.0,[9166]
totalité,1.0,[1453]
tournée,1.0,[8225]
transférés,1.0,[4632]
transmission,1.0,[3514]
transport,1.0,[5135]
travailler,1.0,[1472]
tuée,1.0,[5444]
types,1.0,[3714]
tête,1.0,[2393]
union,1.0,[4902]
vaccinations,1.0,[8298]
vaillant,1.0,[6815]
vais,1.0,[7613]
venu,1.0,"[6738, 9516]"
violence,1.0,[446]
vite,1.0,"[4562, 5902, 7705, 8525, 9059]"
vivons,1.0,[201]
vivre,1.0,[1695]
votait,1.0,[4114]
voteront,1.0,[2024]
vous-même,1.0,[2318]
voyez,1.0,[1435]
vraiment,1.0,[5755]
vérifications,1.0,[7502]
vérifie,1.0,[3205]
xénophobes,1.0,[481]
Étude,1.0,[3075]
ème,1.0,[213]
écartent,1.0,[5814]
échange,1.0,[5783]
échelle,1.0,[4884]
éclairer,1.0,[130]
économique,1.0,[3540]
écrasement,1.0,[9218]
élection,1.0,[2092]
élire,1.0,[2300]
énergie,1.0,[244]
éprouvé,1.0,[7299]
étonnerait,1.0,[1792]
étrangère,1.0,[8670]
évoquer,1.0,[4328]
évoqué,1.0,[9432]
évoqués,1.0,[3373]
