jacques,12.0,"[148, 717, 743, 2828, 3365, 3636, 5240, 5599, 5826, 5981, 6596, 7296, 8687]"
.,0.0,"[1, 5, 7, 10, 12, 14, 18, 20, 22, 24, 41, 55, 75, 77, 87, 105, 122, 136, 167, 171, 172, 173, 176, 177, 178, 275, 286, 324, 372, 377, 378, 379, 421, 497, 528, 550, 562, 582, 598, 671, 685, 740, 749, 790, 802, 811, 830, 880, 896, 935, 941, 944, 953, 962, 998, 999, 1000, 1021, 1043, 1088, 1117, 1118, 1119, 1176, 1194, 1195, 1196, 1229, 1260, 1301, 1342, 1417, 1421, 1427, 1429, 1430, 1431, 1466, 1516, 1553, 1596, 1621, 1626, 1627, 1628, 1634, 1658, 1689, 1727, 1766, 1769, 1803, 1804, 1805, 1815, 1816, 1817, 1835, 1854, 1902, 1910, 1911, 1912, 1933, 1945, 1952, 1985, 1991, 1998, 1999, 2000, 2013, 2019, 2054, 2058, 2089, 2119, 2133, 2162, 2163, 2164, 2173, 2174, 2175, 2176, 2177, 2178, 2198, 2202, 2203, 2204, 2211, 2217, 2222, 2258, 2268, 2305, 2311, 2362, 2394, 2411, 2443, 2455, 2486, 2503, 2566, 2582, 2597, 2608, 2609, 2629, 2637, 2684, 2722, 2723, 2724, 2753, 2760, 2761, 2762, 2768, 2769, 2770, 2780, 2781, 2782, 2797, 2799, 2819, 2877, 2884, 2898, 2939, 2948, 2978, 3018, 3019, 3020, 3021, 3038, 3047, 3054, 3060, 3068, 3069, 3070, 3071, 3072, 3074, 3081, 3094, 3095, 3096, 3097, 3098, 3099, 3106, 3110, 3121, 3122, 3123, 3124, 3137, 3141, 3149, 3151, 3158, 3159, 3160, 3161, 3162, 3163, 3179, 3180, 3181, 3182, 3183, 3184, 3193, 3194, 3195, 3196, 3197, 3198, 3200, 3206, 3235, 3269, 3270, 3271, 3280, 3298, 3317, 3325, 3347, 3362, 3407, 3415, 3423, 3430, 3454, 3478, 3541, 3554, 3570, 3579, 3587, 3598, 3624, 3625, 3626, 3627, 3628, 3629, 3638, 3639, 3640, 3641, 3647, 3661, 3670, 3685, 3697, 3717, 3723, 3724, 3728, 3765, 3771, 3791, 3809, 3822, 3859, 3883, 3899, 3918, 3926, 3962, 3963, 3964, 3965, 3971, 3982, 4011, 4045, 4078, 4079, 4080, 4081, 4082, 4083, 4106, 4107, 4108, 4117, 4123, 4135, 4140, 4170, 4210, 4216, 4233, 4311, 4347, 4364, 4378, 4379, 4380, 4381, 4382, 4383, 4385, 4398, 4404, 4417, 4431, 4478, 4482, 4485, 4491, 4507, 4516, 4531, 4570, 4585, 4586, 4587, 4588, 4589, 4596, 4598, 4599, 4609, 4617, 4624, 4626, 4639, 4640, 4641, 4642, 4643, 4644, 4648, 4659, 4688, 4696, 4719, 4750, 4772, 4797, 4820, 4849, 4904, 4919, 4930, 4955, 4956, 4957, 4958, 4959, 4960, 4972, 4983, 4990, 4998, 5005, 5014, 5043, 5064, 5154, 5155, 5156, 5157, 5160, 5175, 5188, 5210, 5255, 5309, 5330, 5349, 5378, 5399, 5426, 5427, 5428, 5429, 5445, 5446, 5447, 5454, 5455, 5456, 5471, 5482, 5487, 5509, 5512, 5525, 5563, 5611, 5613, 5618, 5625, 5628, 5652, 5701, 5711, 5720, 5730, 5762, 5772, 5815, 5876, 5889, 5890, 5891, 5892, 5903, 5907, 5968, 6018, 6039, 6086, 6092, 6107, 6108, 6109, 6110, 6148, 6159, 6190, 6209, 6255, 6257, 6258, 6259, 6260, 6266, 6267, 6268, 6269, 6271, 6272, 6273, 6274, 6279, 6289, 6299, 6301, 6306, 6337, 6338, 6339, 6340, 6342, 6343, 6344, 6345, 6358, 6368, 6369, 6370, 6371, 6383, 6384, 6385, 6391, 6397, 6408, 6409, 6410, 6411, 6452, 6467, 6497, 6520, 6522, 6523, 6524, 6525, 6533, 6534, 6535, 6536, 6543, 6554, 6580, 6591, 6641, 6644, 6646, 6647, 6648, 6649, 6658, 6659, 6660, 6661, 6668, 6669, 6670, 6671, 6673, 6674, 6675, 6676, 6698, 6699, 6700, 6701, 6703, 6704, 6705, 6706, 6708, 6709, 6710, 6711, 6728, 6782, 6788, 6793, 6795, 6802, 6803, 6804, 6805, 6827, 6830, 6836, 6840, 6850, 6852, 6853, 6854, 6855, 6861, 6862, 6863, 6864, 6866, 6867, 6868, 6869, 6873, 6876, 6877, 6878, 6879, 6881, 6882, 6883, 6884, 6897, 6899, 6900, 6901, 6902, 6903, 6918, 6920, 6947, 6948, 6949, 6951, 6952, 6953, 6959, 6960, 6961, 6963, 6964, 6965, 6966, 6980, 6992, 7001, 7002, 7003, 7004, 7023, 7024, 7025, 7026, 7027, 7028, 7029, 7038, 7039, 7040, 7041, 7043, 7044, 7045, 7046, 7053, 7059, 7060, 7061, 7062, 7064, 7065, 7066, 7067, 7083, 7094, 7100, 7177, 7179, 7180, 7181, 7182, 7185, 7186, 7187, 7189, 7190, 7191, 7192, 7206, 7208, 7209, 7210, 7211, 7218, 7234, 7251, 7252, 7253, 7254, 7256, 7257, 7258, 7259, 7274, 7276, 7277, 7278, 7279, 7291, 7396, 7405, 7413, 7414, 7415, 7416, 7418, 7419, 7420, 7421, 7431, 7432, 7433, 7435, 7436, 7437, 7438, 7444, 7472, 7539, 7555, 7556, 7557, 7558, 7568, 7606, 7608, 7609, 7610, 7611, 7625, 7626, 7627, 7634, 7639, 7640, 7641, 7739, 7787, 7798, 7810, 7838, 7862, 7869, 7870, 7871, 7875, 7876, 7877, 7878, 7880, 7883, 7884, 7885, 7886, 7894, 7895, 7896, 7918, 7930, 8031, 8032, 8033, 8034, 8053, 8054, 8055, 8057, 8069, 8078, 8109, 8125, 8126, 8127, 8128, 8130, 8131, 8132, 8133, 8147, 8200, 8214, 8274, 8293, 8294, 8295, 8296, 8299, 8312, 8366, 8368, 8374, 8378, 8391, 8408, 8435, 8452, 8455, 8480, 8505, 8522, 8532, 8534, 8553, 8554, 8555, 8556, 8571, 8572, 8573, 8582, 8615, 8625, 8626, 8627, 8692, 8710, 8719, 8751, 8755, 8767, 8769, 8770, 8771, 8790, 8791, 8792, 8794, 8796, 8802, 8809, 8810, 8811, 8846, 8847, 8848, 8849, 8865, 8866, 8867, 8890, 8891, 8892, 8912, 8913, 8914, 8915, 8916, 8917, 8931, 8932, 8933, 8935, 8936, 8937, 8938, 8941, 8942, 8943, 8947, 8978, 8994, 9008, 9044, 9053, 9133, 9149, 9236, 9254, 9259, 9271, 9272, 9273, 9275, 9276, 9277, 9278, 9288, 9330, 9331, 9332, 9359, 9404, 9410, 9455, 9475, 9495, 9503, 9532, 9538, 9563, 9605, 9612, 9618, 9625, 9634, 9663, 9680, 9688, 9713, 9746, 9748]"
;,0.0,"[1508, 1591, 1781, 1918, 2376]"
abbé,0.0,"[6331, 6356]"
abord,0.0,"[95, 290, 1521, 2530, 3824, 4159, 4408, 5353, 6593, 7800, 8085]"
accord,0.0,"[4536, 5201, 5216, 5505, 5637, 5661, 8038, 8801, 8910]"
administration,0.0,"[1058, 1457, 3262]"
affaire,0.0,"[7312, 9202, 9365, 9502]"
aille,0.0,"[1182, 8880]"
ailleurs,0.0,"[940, 3027, 3222, 3790, 4070, 4699, 4841, 5973, 6208, 6473, 6761, 7222, 7966, 8406, 9427, 9479]"
an,0.0,"[1439, 1614, 3655, 4463, 7205]"
ans,0.0,"[829, 982, 3316, 4506, 6694, 7830, 7942, 8013]"
assassinat,0.0,"[407, 429, 459, 527]"
assemblée,0.0,"[1889, 1896, 2196, 3175]"
augmentation,0.0,"[3939, 4337]"
augmenter,0.0,"[1802, 4166, 4215, 6487]"
auquel,0.0,"[2039, 3619, 4799]"
autres,0.0,"[875, 1152, 3674, 6225, 7496, 9353, 9436]"
avenir,0.0,"[649, 9657]"
avis,0.0,"[1779, 4055, 4662, 7573]"
banque,0.0,"[3078, 7050, 7057]"
base,0.0,"[5393, 9187, 9368]"
beaucoup,0.0,"[331, 965, 1251, 1408, 2516, 2630, 2638, 3459, 3925, 4496, 5283, 5768, 6218, 8290, 8953, 9107, 9199, 9545, 9553]"
besoin,0.0,"[4294, 4307, 7301, 8785, 8824]"
bien,0.0,"[121, 140, 284, 502, 1137, 1190, 2060, 2182, 3022, 3472, 4043, 4105, 4188, 4625, 4650, 4775, 4787, 5388, 5499, 5627, 7562, 8167, 8538, 8853, 9291, 9689]"
bonsoir,0.0,"[2, 6, 9, 11, 17, 21, 9747]"
campagne,0.0,"[757, 1255, 1942, 4323, 5253, 5269, 9588]"
cas,0.0,"[249, 1402, 1916, 2030, 2040, 2105, 4726, 7550, 7732, 7749, 7761, 9004]"
cause,0.0,"[3533, 5386, 7011, 7022, 7619, 7647, 7667]"
celui,0.0,"[4413, 4500, 5712]"
certain,0.0,"[728, 1054, 1640, 2793, 3241, 4058, 5079, 5108, 7734]"
chacun,0.0,"[5348, 7868, 7872, 7882, 8518, 9023, 9525]"
chances,0.0,"[8421, 9248]"
changement,0.0,"[2837, 7916, 7947, 7963]"
changer,0.0,"[2856, 6388, 6394, 7797]"
changés,0.0,"[1449, 1620]"
charge,0.0,"[3041, 3731, 8354]"
chiffres,0.0,"[1109, 1124, 1193, 1536, 1651, 2596, 7316]"
chirac,0.0,"[149, 276, 498, 679, 718, 744, 1235, 1659, 2094, 2170, 2267, 2412, 2829, 2949, 3366, 3637, 3970, 4012, 4597, 4838, 5241, 5310, 5511, 5600, 5827, 5982, 6191, 6270, 6597, 6645, 6672, 6707, 6729, 6865, 6898, 6950, 7042, 7184, 7260, 7297, 7417, 8110, 8129, 8367, 8506, 8688, 8720, 9457, 9504, 9681]"
choisi,0.0,"[2388, 2778]"
chose,0.0,"[2448, 3634, 3669, 4658, 5020, 5868, 7632]"
choses,0.0,"[657, 1042, 1087, 1880, 2796, 2865, 2873, 4403, 5420, 7662, 7848, 9555]"
chômage,0.0,"[1717, 2605, 2883, 2897, 2913, 6204, 6459]"
clairement,0.0,"[2947, 9487]"
classe,0.0,"[8788, 8904]"
classes,0.0,"[8817, 8844]"
code,0.0,"[7621, 7815, 7949]"
compris,0.0,"[2823, 4363]"
compte,0.0,"[223, 3615, 4564, 4727, 5031, 8628]"
compte-tenu,0.0,"[725, 1544, 2712]"
conception,0.0,"[535, 4928, 9640]"
concerne,0.0,"[1600, 4016, 4049, 4144, 4155, 4335, 4545, 4784, 5171, 5642, 6636, 9153]"
concrètement,0.0,"[2644, 2664, 2861, 3704, 7476]"
conduit,0.0,"[869, 4834, 4846]"
confrontés,0.0,"[2554, 8240]"
conseil,0.0,"[779, 1763, 6725, 8565]"
conseiller,0.0,"[4089, 4134, 6695]"
constate,0.0,"[7412, 7578]"
contraire,0.0,"[879, 4855, 9240]"
contre,0.0,"[430, 522, 822, 835, 1339, 3133, 3157, 4053, 4890, 8704]"
convaincu,0.0,"[3819, 7308, 7319]"
crois,0.0,"[810, 955, 2488, 2505, 3237, 3377, 3393, 4074, 4354, 7553, 8457, 9238, 9702]"
création,0.0,"[4705, 6632]"
crédit,0.0,"[3696, 3755, 6874, 6909]"
csg,0.0,"[4343, 4739]"
demande,0.0,"[3202, 7243, 7995, 8014, 8550, 9283]"
demander,0.0,"[4219, 7837, 7866, 7874, 8154, 9078]"
dettes,0.0,"[4629, 4671]"
devant,0.0,"[2705, 4861]"
devenu,0.0,"[659, 5282]"
difficulté,0.0,"[1007, 5680, 5729, 6189]"
difficultés,0.0,"[2557, 6172]"
dirai,0.0,"[2445, 5817, 9169, 9293]"
dire,0.0,"[96, 291, 762, 1274, 1334, 1488, 1523, 1654, 2155, 2366, 2831, 3560, 3703, 3707, 4190, 4515, 4718, 4912, 5354, 5955, 5965, 6100, 6117, 6527, 6538, 6734, 6972, 7145, 7615, 8146, 8308, 8700, 8758, 8857, 9485, 9575]"
directeurs,0.0,"[1455, 1475, 1575, 1617]"
dis,0.0,"[382, 2003, 2765, 2942, 4858, 5008, 5230, 5477, 5976]"
disposition,0.0,"[3210, 7695, 7792, 9531]"
dit,0.0,"[816, 1797, 2209, 3109, 3567, 3691, 3890, 4247, 4272, 5777, 6196, 6212, 6576, 9637]"
dont,0.0,"[1322, 2575, 2843, 5948, 5962, 6560, 6566, 7410, 7565, 8189, 9100]"
droit,0.0,"[2262, 2274, 3494, 7807]"
débat,0.0,"[74, 104, 314, 840, 1187, 1291, 1341, 2759, 2974, 3414, 5786, 8213, 9536, 9572]"
déplore,0.0,"[5474, 5485]"
economique,0.0,"[4896, 5533]"
effectivement,0.0,"[4008, 4481, 4821, 5137]"
effort,0.0,"[912, 8970]"
emploi,0.0,"[1713, 2695, 2726, 3302]"
emplois,0.0,"[2673, 3446, 3605, 3648, 3876, 6615, 6634]"
enfin,0.0,"[1538, 2212, 3152, 4602, 4619, 4984, 5448, 5527, 8885]"
ensemble,0.0,"[668, 915, 1217, 3499, 3593, 3862, 3907, 6263, 6303]"
entendu,0.0,"[503, 4227, 4360, 5364, 6719, 9690]"
entre,0.0,"[3751, 4847, 7737, 7828, 8683]"
entreprises,0.0,"[1227, 3521, 3537, 3716, 3759, 3764, 3845, 3867, 3912, 5012, 5053, 5082]"
essais,0.0,"[8708, 8734, 8940, 8945]"
essayer,0.0,"[1112, 3785, 8643]"
est-ce,0.0,"[325, 392, 3699, 7911]"
est-à-dire,0.0,"[614, 635, 1605, 2623, 4560, 6309, 7741, 8219]"
etat,0.0,"[739, 1224, 1258, 3734, 3893, 4638, 7052, 8348, 8593]"
europe,0.0,"[6130, 8764, 9046, 9055]"
exclusion,0.0,"[1722, 5683, 5722, 6207]"
faille,0.0,"[5865, 6035]"
faut,0.0,"[1111, 4187, 4212, 4419, 4435, 4467, 5529, 6387, 6393, 9391]"
favorable,0.0,"[4745, 5574]"
forces,0.0,"[2219, 2235]"
fracture,0.0,"[5840, 5844, 6033]"
france,0.0,"[218, 884, 2135, 2607, 3080, 3439, 5798, 5873, 5886, 6027, 6073, 6222, 7172, 8424, 8432, 9340, 9342, 9633]"
français,0.0,"[132, 166, 1286, 1809, 2022, 2062, 2107, 2281, 2297, 2461, 2513, 2549, 2628, 3361, 4801, 4872, 6053, 7337, 7714, 7834, 7934, 8008, 8017, 8349, 8359, 9742]"
frappé,0.0,"[5789, 6217]"
frontières,0.0,"[7504, 7513, 7520, 7597]"
garder,0.0,"[1894, 2871]"
gaulle,0.0,"[572, 7073, 7134]"
gens,0.0,"[333, 2614, 2640, 5174, 6182, 6416]"
giraud,0.0,"[3148, 3172, 3192]"
goutte,0.0,"[6779, 6790, 6824]"
gouvernement,0.0,"[3228, 4489, 4577, 5431, 5462, 5467, 8596, 9429]"
grande,0.0,"[2518, 6188, 9403]"
grandes,0.0,"[3763, 5052, 5556, 8420]"
général,0.0,"[570, 7071, 7132]"
heure,0.0,"[2581, 2814, 3740, 4177, 5831]"
homme,0.0,"[367, 410, 639, 651, 1404]"
hommes,0.0,"[251, 1011, 1073, 3244, 7013, 7672, 7763]"
idée,0.0,"[5441, 5792, 6424]"
ii,0.0,"[3455, 4118, 4211, 4418, 5189, 6290, 6346, 6359, 6392, 6555, 7658, 8583, 8868]"
important,0.0,"[2458, 3453, 4480]"
impôts,0.0,"[3934, 4221, 4235, 4339]"
intégration,0.0,"[7861, 8066, 8080]"
jamais,0.0,"[2729, 3565, 3583, 4934, 5379, 6718, 9409]"
jeunes,0.0,"[3127, 3136, 8504]"
jospin,0.0,"[8, 86, 293, 672, 747, 758, 1231, 1517, 2798, 2951, 3002, 3067, 3211, 3346, 3556, 3821, 4064, 4571, 4751, 4906, 5312, 6256, 6341, 6657, 6682, 6851, 6880, 6962, 7063, 7146, 7178, 7207, 7267, 7434, 7473, 7575, 7607, 8112, 8283, 8507, 8750, 8845, 8979, 9137, 9474, 9505, 9564, 9682]"
jusqu,0.0,"[2333, 4228, 4607]"
laquelle,0.0,"[199, 866, 1358, 3231, 6475]"
lieu,0.0,"[626, 1293, 1973, 2046, 6243]"
logement,0.0,"[3802, 5693, 5724, 5747, 6381, 6610, 6638, 6989, 7163]"
logements,0.0,"[6265, 6278, 6297, 6305, 6307, 6354, 6364, 7199, 7232]"
loi,0.0,"[767, 2144, 2160, 3147, 3191, 7744, 7959]"
lois,0.0,"[7649, 7701]"
longtemps,0.0,"[2767, 4088, 8766, 9547]"
législative,0.0,"[1944, 2093]"
majorité,0.0,"[2085, 2190]"
mal,0.0,"[1694, 2822, 4359, 4362]"
mandats,0.0,"[952, 1758, 1789]"
mesure,0.0,"[4006, 4715, 5266]"
mets,0.0,"[7020, 7665]"
mettre,0.0,"[2391, 7009, 9393]"
milliards,0.0,"[3653, 3898, 4461, 4483, 4616, 4623, 4627, 6904, 7223]"
millions,0.0,"[2612, 2626, 6126, 6135, 6418]"
minc,0.0,"[4066, 4084]"
ministère,0.0,"[1461, 1568, 1607]"
moyennes,0.0,"[3520, 3911, 5112]"
nationale,0.0,"[1465, 1572, 2197, 3176, 4200, 4885]"
nationalisée,0.0,"[7058, 7068]"
nationalité,0.0,"[7624, 7818, 7952]"
naturellement,0.0,"[305, 584, 1901, 2216, 5214, 6662, 7236, 7407, 7528]"
niveau,0.0,"[3618, 8589]"
nombre,0.0,"[729, 2794, 3242, 4059, 5080, 5109, 7735]"
non,0.0,"[440, 812, 1315, 1389, 1739, 2328, 3073, 3082, 3150, 4877, 5315, 5612, 6111, 6300, 6917, 6919, 7099, 7773, 7879, 7917, 8793, 8795]"
notamment,0.0,"[979, 4779, 4951, 5027, 5936, 7174, 7429, 8360, 8498]"
nucléaires,0.0,"[8709, 8735, 8946]"
or,0.0,"[6781, 6792, 6826]"
oui,0.0,"[376, 942, 943, 1092, 1261, 1913, 1917, 3139, 3416, 3417, 3727, 3983, 4600, 5488, 5702, 6702, 6787, 6831, 7633, 8533, 8883, 8918]"
parents,0.0,"[7710, 8002]"
parfaitement,0.0,"[6794, 7294]"
parlais,0.0,"[3672, 3853]"
parle,0.0,"[1681, 5045, 5073, 5551, 8465]"
parlons,0.0,"[1672, 8134]"
parlé,0.0,"[1252, 3584, 3590]"
part,0.0,"[4194, 7507, 9321, 9337]"
particulier,0.0,"[1237, 2895, 4002, 5040, 6769, 7321]"
partis,0.0,"[853, 1500]"
pays,0.0,"[208, 232, 6226, 7851, 8439, 9649]"
pense,0.0,"[1737, 1989, 2078, 2686, 5616, 5834, 9715]"
penser,0.0,"[1975, 9207]"
pertes,0.0,"[6906, 9050, 9214]"
petites,0.0,"[3518, 3758, 3909]"
peut-être,0.0,"[1841, 2979, 6981, 7263, 7688]"
peuvent,0.0,"[264, 733, 2374, 6435, 7358, 7716, 7722]"
peux,0.0,"[711, 1423, 2097, 2364, 6114, 6969, 8642]"
phénomène,0.0,"[4179, 6152, 6215]"
pierre,0.0,"[6332, 6357]"
plan,0.0,"[3171, 4680, 6774, 6797, 9370, 9380]"
plus,0.0,"[45, 50, 494, 617, 619, 807, 948, 1183, 1740, 2352, 2517, 2611, 2624, 3441, 4087, 4094, 4497, 4614, 5092, 5284, 5738, 6049, 6051, 6076, 6078, 6187, 6219, 6313, 6405, 8291, 8306, 8351, 8784, 8826, 8828, 8834, 8836, 9127, 9402, 9546, 9709]"
plutôt,0.0,"[4742, 5862]"
point,0.0,"[559, 3664, 4926, 5246, 6723, 9016, 9256]"
points,0.0,"[688, 3369, 3750, 8286, 8678, 8745]"
politique,0.0,"[386, 1959, 2692, 4454, 6396, 6399, 8221, 8669, 8673]"
politiques,0.0,"[854, 1012, 1074, 1679, 1688, 3245, 6157, 7976]"
poser,0.0,"[735, 1824, 5733, 8174, 9021]"
poste,0.0,"[1515, 4941]"
poursuivre,0.0,"[4436, 4447, 4469, 4829]"
pouvez,0.0,"[2172, 2290, 5115, 6484, 6732]"
pouvoir,0.0,"[1210, 2667, 6166]"
premier,0.0,"[27, 113, 664, 2316, 2384, 2848, 4243, 5232, 5308, 6642, 7151, 8695, 9489, 9590]"
premiers,0.0,"[5228, 5996, 6085]"
privatisations,0.0,"[4438, 4465, 4471, 4833]"
problème,0.0,"[397, 416, 1932, 2453, 2708, 3053, 3066, 4287, 4410, 5735, 6180, 7090, 8048, 8077, 8317, 8985, 8990]"
problèmes,0.0,"[731, 907, 918, 1674, 1678, 1683, 1687, 1710, 1715, 1719, 1724, 1807, 2842, 2890, 4523, 5554, 5676, 5938, 6500, 7271, 7325, 8206, 8237, 9447, 9670]"
profits,0.0,"[9052, 9216]"
profondément,0.0,"[5371, 5617]"
progrès,0.0,"[2221, 2237, 2244]"
projet,0.0,"[3006, 9624]"
propose,0.0,"[3506, 5403, 8898, 8921]"
précisément,0.0,"[1069, 5194, 6228, 6640]"
préoccupations,0.0,"[714, 2734]"
préserver,0.0,"[4868, 4881, 4889, 5024, 5026]"
président,0.0,"[621, 1280, 1349, 1881, 2035, 2070, 2301, 2532, 2654, 9493]"
public,0.0,"[4982, 5010, 5017, 5048, 5063, 5153]"
publics,0.0,"[773, 4871, 4950, 8254]"
publique,0.0,"[3897, 4989, 5004, 5133, 8224]"
publiques,0.0,"[1228, 5013, 5054]"
puis,0.0,"[510, 681, 760, 3391, 4313, 5203]"
puisque,0.0,"[330, 4731, 5749, 7581, 8742]"
quatre,0.0,"[3008, 6629]"
quelqu,0.0,"[1394, 5368]"
quelque,0.0,"[5019, 5867]"
quelques,0.0,"[687, 4954, 8569, 8677]"
question,0.0,"[170, 175, 280, 283, 1240, 1353, 1415, 1822, 2042, 3355, 3386, 4736, 5288, 7284, 8176, 8404]"
quinquennat,0.0,"[868, 1269, 1829]"
quitté,0.0,"[4575, 4593]"
raison,0.0,"[443, 845, 1657, 3539, 6471, 7250, 8874, 9007]"
rapport,0.0,"[7601, 8045]"
recteurs,0.0,"[1445, 1481, 1559]"
reprise,0.0,"[3100, 4669, 8706, 8962, 9314]"
représentent,0.0,"[2527, 8680]"
respect,0.0,"[317, 9604, 9731]"
restent,0.0,"[2108, 2536]"
reviens,0.0,"[1264, 2570]"
rien,0.0,"[3566, 4976, 4995, 5587, 8304]"
réalité,0.0,"[1020, 1040, 1084, 2703, 3874, 5141]"
réduit,0.0,"[4192, 5857]"
réflexion,0.0,"[7401, 7971]"
référendum,0.0,"[1300, 1853, 1860]"
répartition,0.0,"[5377, 5610, 8491, 8806]"
républicain,0.0,"[1491, 8927]"
république,0.0,"[549, 624, 1283, 1884, 2038, 2073, 2304, 2535, 2657, 7899, 7920, 9646]"
s,0.0,"[340, 1114, 2050, 2396, 2688, 2710, 4674, 5813, 5860, 5874, 5887, 6037, 6292, 7526, 8020, 8091, 8376, 9686]"
salaires,0.0,"[3354, 4018, 4032, 4038, 4051, 4146, 4157, 4196, 4792, 5159, 5182, 5250]"
savez,0.0,"[43, 972, 5438, 5751, 7687, 8949]"
secteur,0.0,"[3451, 3998]"
sens,0.0,"[1490, 1874, 7404]"
sentiment,0.0,"[493, 499, 4918, 7893, 8281, 9472]"
service,0.0,"[4981, 5009, 5016, 5047, 5062, 5152, 8926]"
services,0.0,"[4870, 4949]"
seule,0.0,"[6747, 6758, 7989, 9347]"
sida,0.0,"[5960, 6531, 6542, 8136, 8181, 8217, 8247]"
simplement,0.0,"[193, 1529, 2446, 2800, 3507, 4401, 5910, 7822, 8150, 8773]"
situation,0.0,"[272, 1329, 1958, 2747, 6139, 6311, 7785, 9109]"
siècles,0.0,"[7906, 7929]"
smic,0.0,"[3126, 3135]"
social,0.0,"[3803, 5535, 5694, 5725, 5748, 6382]"
sociale,0.0,"[4268, 4282, 4551, 4584, 4687, 5684]"
socialiste,0.0,"[1211, 1214, 2193, 2210, 2213, 6106, 6916, 6946, 7093, 7112]"
socialistes,0.0,"[1164, 1175, 3643, 4185, 6979, 7076]"
sociaux,0.0,"[2892, 5414, 5541, 6298, 6367, 7233]"
société,0.0,"[197, 3660, 5646, 5651, 6502, 7340, 8336]"
sociétés,0.0,"[3037, 3945]"
souvent,0.0,"[1768, 5058, 5688, 8330, 9675]"
successions,0.0,"[3573, 3595, 3614, 3675, 3678]"
système,0.0,"[4028, 5577, 5602, 5608, 6105, 6235, 6247, 6915, 7017, 7037, 7092, 7111]"
séjour,0.0,"[7655, 7729, 7780]"
sûr,0.0,"[141, 285, 709, 1773, 3023, 3116, 4044, 4788, 5500]"
taux,0.0,"[3753, 7591]"
tchétchénie,0.0,"[9129, 9155, 9468]"
temps,0.0,"[28, 606, 1055, 2774, 2777, 4244, 4275, 4567, 4761, 5147, 5323, 6515, 6588, 8118, 8258, 8633, 8653, 9148]"
tenu,0.0,"[3616, 4565, 4728, 5032, 8629]"
termes,0.0,"[1153, 1373]"
terrain,0.0,"[261, 969, 4377]"
toujours,0.0,"[815, 2226, 2465, 2700, 3131, 3140, 3155, 4392, 6485, 7240, 9068]"
travail,0.0,"[3297, 3324, 7533]"
trouve,0.0,"[221, 898, 2246, 6680, 9157]"
tva,0.0,"[4346, 4737, 4748]"
va,0.0,"[127, 1811, 1939, 2591, 4691, 5654, 5900, 6002, 7262, 8152, 8172, 8721, 9019, 9224, 9685]"
vers,0.0,"[3959, 6239, 8227, 8233, 9655, 9660, 9677]"
veulent,0.0,"[5087, 5425]"
veut,0.0,"[3702, 3706, 4771, 7832]"
veux,0.0,"[1189, 4514, 5881, 7007, 8698, 8856]"
villes,0.0,"[992, 5111, 7170]"
vis-à-vis,0.0,"[4952, 5028, 5979, 5986]"
vocation,0.0,"[5060, 5150, 8105, 8443]"
voilà,0.0,"[4384, 7788, 8711]"
voir,0.0,"[507, 4978, 4997, 6740]"
volonté,0.0,"[2279, 8089, 8250]"
vote,0.0,"[183, 2572]"
voudrais,0.0,"[93, 288, 1273, 1519, 5351, 5909, 7796, 9574]"
vouliez,0.0,"[1847, 4250]"
vrai,0.0,"[3120, 3321, 4647, 6021, 6031, 6043, 6835, 6839, 8925]"
vécu,0.0,"[7901, 7924]"
Éducation,0.0,"[1464, 1571]"
âge,0.0,"[7940, 8906]"
économiques,0.0,"[2442, 2588, 2891, 5539]"
écoutent,0.0,"[1029, 4804, 8322, 9580]"
électorale,0.0,"[1943, 2145, 2161, 5254]"
élu,0.0,"[1279, 1866, 2648, 3466, 8471]"
équilibre,0.0,"[4525, 4683]"
étrangers,0.0,"[487, 7657, 7711, 8003]"
