texte,poids,position
cotiser,10.0,"[9296, 10474, 10574, 10585, 12260, 12360, 12766, 12775, 12787, 12809]"
gauche,10.0,"[1419, 1693, 1835, 6555, 7062, 12154, 12370, 13731, 19375, 24251, 24256]"
lourd,10.0,"[5370, 13186, 13518, 13616, 13643, 15235, 15249, 15276, 19122, 19124]"
socialiste,9.0,"[2605, 2646, 2763, 5101, 6660, 6723, 20497, 20520, 22641]"
résultat,8.0,"[522, 548, 867, 3130, 13521, 17843, 18101, 22754]"
immigration,7.0,"[20194, 20258, 21705, 21817, 22300, 22566, 22725, 22752, 23349, 25518]"
répondre,7.0,"[1280, 2565, 4747, 7604, 8803, 10079, 11049, 11075, 12137, 17346, 23534, 23763, 23786, 24909]"
union,7.0,"[13489, 20092, 20679, 20689, 21301, 21533, 21692]"
moitié,6.0,"[1781, 1807, 14688, 14889, 16120, 16137]"
produit,6.0,"[15062, 15107, 15114, 15158, 15203, 15215]"
scolariser,6.0,"[17920, 17975, 18873, 19056, 19235, 22701]"
aimer,5.0,"[7537, 10731, 14988, 15013, 19054]"
ami,5.0,"[1323, 6827, 21118, 24158, 25088]"
base,5.0,"[5172, 17377, 17508, 20150, 20415]"
changement,5.0,"[692, 23952, 24022, 24028, 25467]"
confirmer,5.0,"[11652, 15293, 16077, 16099, 16216]"
dignité,5.0,"[286, 7422, 18971, 19087, 25531]"
employer,5.0,"[17584, 18836, 18854, 19490, 25596]"
homme,5.0,"[13447, 18030, 24246, 24302, 24308]"
jospin,5.0,"[1481, 6906, 6930, 6953, 11247]"
obtenir,5.0,"[865, 3343, 4962, 12436, 22748]"
poids,5.0,"[13685, 15234, 15248, 15275, 15711]"
promesse,5.0,"[18041, 18067, 23643, 25418, 25783]"
rentrer,5.0,"[2141, 2836, 17383, 17431, 17457, 20731]"
simple,5.0,"[343, 3540, 12272, 12381, 13126, 21307]"
acheter,4.0,"[10767, 15082, 15123, 16328]"
budget,4.0,"[1607, 1645, 5650, 5653]"
calme,4.0,"[427, 18645, 18735, 19463]"
capital,4.0,"[13452, 13555, 13560, 13572]"
csg,4.0,"[5302, 5321, 11643, 12823]"
curieux,4.0,"[10567, 14998, 21940, 23948]"
maison,4.0,"[9078, 10919, 17386, 17434]"
mari,4.0,"[10668, 15669, 15685, 15693]"
respect,4.0,"[17240, 17315, 17779, 25131]"
règle,4.0,"[20182, 20198, 20218, 20223]"
unanimité,4.0,"[20185, 20201, 20226, 20721]"
vieux,4.0,"[16239, 16394, 16411, 18187]"
égalité,4.0,"[2557, 10464, 10558, 10596, 12798]"
affaire,3.0,"[418, 458, 17896]"
ambition,3.0,"[10695, 15487, 17268]"
apprendre,3.0,"[12854, 17953, 21804]"
asie,3.0,"[20648, 21174, 21313]"
bayrou,3.0,"[23875, 24216, 24240]"
campagne,3.0,"[1592, 22578, 25002, 25156, 25799]"
catastrophique,3.0,"[1310, 3076, 10661]"
concurrent,3.0,"[13623, 18926, 25193]"
contribuable,3.0,"[7231, 9272, 13635]"
création,3.0,"[2611, 2652, 2749, 10068]"
empêcher,3.0,"[5501, 20187, 21256]"
essayer,3.0,"[503, 7093, 23901]"
faux,3.0,"[19223, 19245, 23869]"
formidable,3.0,"[5211, 9057, 17349]"
gain,3.0,"[1783, 1809, 13850]"
groupe,3.0,"[2604, 2645, 2762]"
généreux,3.0,"[22770, 22833, 23683]"
hebdomadaire,3.0,"[7914, 8874, 8881]"
hlm,3.0,"[15473, 15523, 15536]"
indépendance,3.0,"[5780, 16109, 17085]"
institut,3.0,"[6863, 7019, 7025]"
libérer,3.0,"[5114, 5256, 5463, 5546, 6070]"
logique,3.0,"[6659, 6730, 23878]"
minute,3.0,"[5195, 14628, 23794, 24902, 24927, 24956]"
modifier,3.0,"[7862, 20307, 20409]"
nomination,3.0,"[674, 754, 24038]"
nul,3.0,"[6703, 14677, 20210]"
opposable,3.0,"[17791, 17991, 18152]"
partage,3.0,"[5029, 6662, 6732]"
précision,3.0,"[4836, 8815, 11299]"
quinquagénaire,3.0,"[434, 5521, 9319]"
raisonnable,3.0,"[14727, 16435, 17005]"
remarquable,3.0,"[10296, 20017, 23545]"
retour,3.0,"[23854, 23963, 25405]"
royaume,3.0,"[5003, 6830, 7355]"
récupérer,3.0,"[10634, 15269, 23904]"
signer,3.0,"[7507, 15048, 16349, 16586]"
successif,3.0,"[787, 804, 7328]"
succession,3.0,"[15608, 15617, 15702]"
turcs,3.0,[21277]
uni,3.0,"[5004, 6831, 7356, 9871]"
vert,3.0,"[16771, 23908]"
volontariat,3.0,"[5174, 17379, 17510]"
éolien,3.0,"[15349, 15361, 17052]"
étude,3.0,"[17372, 17423, 17504]"
absolu,2.0,"[4883, 21617]"
accepter,2.0,"[15246, 20102]"
adversaire,2.0,"[21233, 25201]"
allocation,2.0,"[21768, 22829]"
allègement,2.0,"[9112, 9131]"
alzheimer,2.0,"[10905, 10910]"
appareil,2.0,"[1456, 1506]"
arvor,2.0,"[98, 3246, 23353]"
biomasse,2.0,"[17054, 17092]"
blair,2.0,"[6828, 20287]"
but,2.0,"[14730, 15457]"
chômeur,2.0,"[7320, 7365]"
classique,2.0,"[16286, 17979]"
collège,2.0,"[17339, 17417]"
communautaire,2.0,"[15423, 20108]"
compatriote,2.0,"[25371, 25763]"
consensus,2.0,"[12151, 20418]"
conviction,2.0,"[296, 18994]"
couple,2.0,"[15691, 15708]"
diriger,2.0,"[3304, 6897]"
débloquer,2.0,"[20273, 20403]"
décéder,2.0,"[10669, 15694]"
déduire,2.0,"[10760, 17544]"
embaucher,2.0,"[6701, 17567]"
emprunt,2.0,"[9082, 10765]"
emprunter,2.0,"[10808, 10823]"
enseignant,2.0,"[17351, 17496]"
envoyer,2.0,"[22655, 22666]"
essayer,2.0,"[9345, 22629]"
expression,2.0,"[14645, 14997]"
faible,2.0,"[6598, 6624]"
finlandais,2.0,"[16593, 16636]"
frontière,2.0,"[3223, 21186]"
fruit,2.0,"[15595, 25691]"
gaz,2.0,"[15179, 15307]"
gentil,2.0,"[6951, 17875]"
gouverner,2.0,"[24116, 24146, 24204]"
gros,2.0,"[1877, 1884]"
habitant,2.0,"[15317, 20938]"
honnête,2.0,"[10365, 25552]"
immoral,2.0,"[18839, 19352]"
individu,2.0,"[3051, 3123]"
institutionnel,2.0,"[24106, 24109]"
invraisemblable,2.0,"[7228, 10817]"
irréprochable,2.0,"[658, 13939]"
juger,2.0,"[600, 24940]"
kyoto,2.0,"[15170, 15209]"
libéralisme,2.0,"[13529, 13743]"
malade,2.0,"[10834, 10857]"
malaise,2.0,"[3396, 17348]"
maître,2.0,"[17297, 17303]"
maîtriser,2.0,"[21546, 25516]"
montant,2.0,"[11343, 12984]"
multiplier,2.0,"[3286, 13795]"
méditerranée,2.0,"[20682, 21695]"
nation,2.0,"[24311, 24320]"
obtention,2.0,"[5147, 21364]"
offrir,2.0,"[7266, 7325]"
outre,2.0,"[17046, 17072]"
parcours,2.0,"[17328, 25134]"
pardon,2.0,"[12547, 24278]"
pareil,2.0,"[15125, 15258]"
participation,2.0,"[23966, 25180]"
peser,2.0,"[6775, 13692]"
pire,2.0,"[14871, 24219]"
pointer,2.0,"[2953, 18629]"
poivre,2.0,"[96, 3244, 23351]"
polluer,2.0,"[15087, 15097]"
privé,2.0,"[8915, 10472]"
préférence,2.0,"[15422, 20107]"
préretraite,2.0,"[5511, 9274]"
préserver,2.0,"[19092, 22816]"
punir,2.0,"[3025, 3104]"
pénal,2.0,"[3083, 21648]"
remarque,2.0,"[5264, 14835]"
rembourser,2.0,"[9084, 10787]"
remplacer,2.0,"[1772, 13768]"
rexecode,2.0,"[6864, 7020]"
richesse,2.0,"[14757, 17959]"
risquer,2.0,"[4768, 10877]"
rotation,2.0,"[15527, 15549]"
récompenser,2.0,"[4972, 17360]"
réel,2.0,"[546, 17810]"
réfléchir,2.0,"[16652, 23629]"
rééquilibrer,2.0,"[4697, 10462, 15191]"
scandale,2.0,"[15666, 21616]"
serre,2.0,"[15183, 15311]"
signe,2.0,"[17313, 23978]"
sincérité,2.0,"[18896, 19065]"
souci,2.0,"[10485, 10594]"
sportif,2.0,"[21927, 21960]"
stabilité,2.0,"[21222, 23931]"
statistique,2.0,[1507]
taxer,2.0,"[5346, 13546, 13558, 13707]"
terme,2.0,"[5509, 25745]"
train,2.0,"[1740, 13666]"
traiter,2.0,"[14639, 19348, 19709, 21686]"
transmettre,2.0,"[17276, 17289]"
udf,2.0,"[24161, 24186]"
vacance,2.0,"[8998, 9076]"
vendre,2.0,"[16277, 16609]"
veuf|veuve,2.0,"[10659, 10671]"
viol,2.0,"[2790, 2970]"
virtuel,2.0,"[536, 17804]"
visite,2.0,"[10828, 21937]"
voiture,2.0,"[15084, 15095]"
volontiers,2.0,"[24924, 24963]"
âge,2.0,"[452, 1731]"