0,DURAND
5835,pas
5836,que
5837,ce
5838,soit
5839,une
5840,fracture
5841,parce
5842,qu
5843,une
5844,fracture
5845,au
5846,moins
5847,c
5848,est
5849,net
5850,cela
5851,ne
5852,bouge
5853,pas
5854,et
5855,on
5856,la
5857,réduit
5858,là
5859,il
5860,s
5861,agit
5862,plutôt
5863,d
5864,une
5865,faille
5866,de
5867,quelque
5868,chose
5869,qui
5870,fait
5871,que
5872,deux
5873,France
5874,s
5875,éloignent
5876,.
5877,Et
5878,moi
5879,je
5880,ne
5881,veux
5882,pas
5883,que
5884,ces
5885,deux
5886,France
5887,s
5888,éloignent
5889,.
5890,.
5891,.
5892,.
5893,Mais
5894,on
5895,doit
5896,en
5897,parler
5898,si
5899,on
5900,va
5901,assez
5902,vite
5903,.
5904,Si
5905,on
5906,peut
5907,.
5908,Je
5909,voudrais
5910,simplement
5911,vous
5912,signaler
5913,à
5914,tous
5915,les
5916,deux
5917,que
5918,sur
5919,ce
5920,temps-là
5921,il
5922,vous
5923,restera
5924,quand
5925,vous
5926,vous
5927,serez
5928,répondu
5929,là-dessus
5930,à
5931,peu
5932,près
5933,minutes
5934,pour
5935,aborder
5936,notamment
5937,les
5938,problèmes
5939,d
5940,immigration
5941,et
5942,certaines
5943,questions
5944,particulièrement
5945,cruciales
5946,de
5947,santé
5948,dont
5949,il
5950,faudrait
5951,que
5952,l
5953,on
5954,puisse
5955,dire
5956,un
5957,mot
5958,comme
5959,le
5960,Sida
5961,et
5962,dont
5963,vous
5964,souhaitez
5965,dire
5966,un
5967,mot
5968,.
5969,N
5970,ai-je
5971,pas
5972,par
5973,ailleurs
5974,je
5975,le
5976,dis
5977,par
5978,correction
5979,vis-à-vis
5980,de
5981,Jacques
5982,Chirac
5983,et
5984,par
5985,précaution
5986,vis-à-vis
5987,de
5988,moi
5989,de
5990,l
5991,avance
5992,sur
5993,l
5994,un
5995,des
5996,premiers
5997,thèmes
5998,Pour
5999,l
6000,instant
6001,ça
6002,va
6003,à
6004,peu
6005,près
6006,Vous
6007,n
6008,avez
6009,depuis
6010,le
6011,début
6012,qu
6013,une
6014,différence
6015,d
6016,une
6017,minute
6018,.
6019,C
6020,est
6021,vrai
6022,qu
6023,il
6024,y
6025,a
6026,deux
6027,France
6028,et
6029,c
6030,est
6031,vrai
6032,que
6033,fracture
6034,ou
6035,faille
6036,cela
6037,s
6038,écarte
6039,.
6040,Et
6041,c
6042,est
6043,vrai
6044,qu
6045,il
6046,y
6047,a
6048,de
6049,plus
6050,en
6051,plus
6052,de
6053,Français
6054,qui
6055,sont
6056,sur
6057,le
6058,bord
6059,de
6060,la
6061,route
6062,et
6063,qu
6064,on
6065,est
6066,obligé
6067,d
6068,assister
6069,et
6070,que
6071,l
6072,autre
6073,France
6074,est
6075,de
6076,plus
6077,en
6078,plus
6079,taxée
6080,pour
6081,permettre
6082,d
6083,aider
6084,les
6085,premiers
6086,.
6087,C
6088,est
6089,un
6090,sytème
6091,diabolique
6092,.
6093,Et
6094,je
6095,m
6096,excuse
6097,de
6098,vous
6099,le
6100,dire
6101,mais
6102,c
6103,est
6104,un
6105,système
6106,socialiste
6107,.
6108,.
6109,.
6110,.
6111,Non
6112,je
6113,ne
6114,peux
6115,pas
6116,laisser
6117,dire
6118,cela
6119,par
6120,une
6121,formule
6122,lapidaire
6123,il
6124,y
6125,a
6126,millions
6127,de
6128,chômeurs
6129,en
6130,Europe
6131,mais
6132,il
6133,y
6134,a
6135,millions
6136,de
6137,personnes
6138,en
6139,situation
6140,de
6141,précarité
6142,ou
6143,en-dessous
6144,du
6145,seuil
6146,de
6147,pauvreté
6148,.
6149,C
6150,est
6151,un
6152,phénomène
6153,européen
6154,lié
6155,à
6156,des
6157,politiques
6158,globales
6159,.
6160,Et
6161,pendant
6162,que
6163,nous
6164,étions
6165,au
6166,pouvoir
6167,nous
6168,avons
6169,aussi
6170,connu
6171,ces
6172,difficultés
6173,mais
6174,nous
6175,avons
6176,essayé
6177,de
6178,traiter
6179,le
6180,problème
6181,des
6182,gens
6183,qui
6184,étaient
6185,dans
6186,la
6187,plus
6188,grande
6189,difficulté
6190,.
6191,Chirac
6192,Je
6193,n
6194,ai
6195,pas
6196,dit
6197,qu
6198,il
6199,n
6200,y
6201,avait
6202,pas
6203,de
6204,chômage
6205,ou
6206,d
6207,exclusion
6208,ailleurs
6209,.
6210,J
6211,ai
6212,dit
6213,que
6214,le
6215,phénomène
6216,avait
6217,frappé
6218,beaucoup
6219,plus
6220,fortement
6221,la
6222,France
6223,que
6224,les
6225,autres
6226,pays
6227,européens
6228,précisément
6229,parce
6230,que
6231,l
6232,on
6233,a
6234,un
6235,système
6236,qui
6237,nous
6238,tire
6239,vers
6240,le
6241,bas
6242,au
6243,lieu
6244,d
6245,avoir
6246,un
6247,système
6248,qui
6249,nous
6250,donne
6251,un
6252,peu
6253,d
6254,oxygène
6255,.
6256,JOSPIN
6257,.
6258,.
6259,.
6260,.
6261,de
6262,l
6263,ensemble
6264,des
6265,logements
6266,.
6267,.
6268,.
6269,.
6270,CHIRAC
6271,.
6272,.
6273,.
6274,.
6275,de
6276,tous
6277,les
6278,logements
6279,.
6280,Que
6281,ce
6282,soit
6283,clair
6284,pour
6285,ceux
6286,qui
6287,nous
6288,entendent
6289,.
6290,II
6291,ne
6292,s
6293,agit
6294,pas
6295,là
6296,des
6297,logements
6298,sociaux
6299,.
6300,Non
6301,.
6302,L
6303,ensemble
6304,des
6305,logements
6306,.
6307,logements
6308,c
6309,est-à-dire
6310,la
6311,situation
6312,la
6313,plus
6314,dramatique
6315,que
6316,l
6317,on
6318,ait
6319,connue
6320,depuis
6321,qui
6322,était
6323,l
6324,année
6325,-je
6326,vous
6327,le
6328,rappelle
6329,où
6330,l
6331,Abbé
6332,Pierre
6333,lançait
6334,ses
6335,premières
6336,demandes
6337,.
6338,.
6339,.
6340,.
6341,JOSPIN
6342,.
6343,.
6344,.
6345,.
6346,II
6347,ne
6348,le
6349,faisait
6350,pas
6351,pour
6352,tous
6353,les
6354,logements
6355,l
6356,Abbé
6357,Pierre
6358,.
6359,II
6360,le
6361,faisait
6362,pour
6363,les
6364,logements
6365,des
6366,démunis
6367,sociaux
6368,.
6369,.
6370,.
6371,.
6372,Alors
6373,comment
6374,faire
6375,Vous
6376,avez
6377,aujourd
6378,hui
6379,dans
6380,le
6381,logement
6382,social
6383,.
6384,.
6385,.
6386,il
6387,faut
6388,changer
6389,l
6390,outil
6391,.
6392,II
6393,faut
6394,changer
6395,la
6396,politique
6397,.
6398,La
6399,politique
6400,aujourd
6401,hui
6402,appliquée
6403,ne
6404,correspond
6405,plus
6406,aux
6407,besoins
6408,.
6409,.
6410,.
6411,.
6412,locatif
6413,des
6414,quantités
6415,de
6416,gens
6417,million
6418,millions
6419,qui
6420,n
6421,ont
6422,qu
6423,une
6424,idée
6425,c
6426,est
6427,d
6428,accéder
6429,à
6430,la
6431,propriété
6432,mais
6433,qui
6434,ne
6435,peuvent
6436,pas
6437,parce
6438,qu
6439,il
6440,n
6441,y
6442,a
6443,pas
6444,de
6445,prêts
6446,qui
6447,leur
6448,permettent
6449,de
6450,le
6451,faire
6452,.
6453,Dans
6454,une
6455,période
6456,d
6457,incertitude
6458,le
6459,chômage
6460,ou
6461,le
6462,divorce
6463,ils
6464,n
6465,osent
6466,pas
6467,.
6468,C
6469,est
6470,la
6471,raison
6472,d
6473,ailleurs
6474,pour
6475,laquelle
6476,les
6477,prêts
6478,d
6479,accession
6480,à
6481,la
6482,propriété
6483,vous
6484,pouvez
6485,toujours
6486,les
6487,augmenter
6488,on
6489,n
6490,utilise
6491,pas
6492,ceux
6493,que
6494,l
6495,on
6496,a
6497,.
6498,Sur
6499,ces
6500,problèmes
6501,de
6502,société
6503,vous
6504,avez
6505,dépassé
6506,l
6507,un
6508,et
6509,l
6510,autre
6511,très
6512,très
6513,légèrement
6514,le
6515,temps
6516,qui
6517,vous
6518,était
6519,imparti
6520,.
6521,DUHAMEL
6522,.
6523,.
6524,.
6525,.
6526,et
6527,dire
6528,un
6529,mot
6530,du
6531,Sida
6532,aussi
6533,.
6534,.
6535,.
6536,.
6537,et
6538,dire
6539,un
6540,mot
6541,du
6542,Sida
6543,.
6544,Essayez
6545,d
6546,être
6547,concis
6548,parce
6549,qu
6550,il
6551,est
6552,presque
6553,h
6554,.
6555,II
6556,y
6557,a
6558,des
6559,sujets
6560,dont
6561,on
6562,ne
6563,nous
6564,pardonnerait
6565,pas
6566,dont
6567,on
6568,ne
6569,vous
6570,pardonnerait
6571,pas
6572,de
6573,ne
6574,pas
6575,avoir
6576,dit
6577,un
6578,mot
6579,autrement
6580,.
6581,Cela
6582,n
6583,était
6584,pas
6585,décompté
6586,sur
6587,vos
6588,temps
6589,de
6590,parole
6591,.
6592,D
6593,abord
6594,merci
6595,à
6596,Jacques
6597,Chirac
6598,de
6599,venir
6600,plaider
6601,pour
6602,moi
6603,puisqu
6604,en
6605,insistant
6606,sur
6607,l
6608,importance
6609,du
6610,logement
6611,dans
6612,les
6613,créations
6614,d
6615,emplois
6616,et
6617,dans
6618,les
6619,recettes
6620,fiscales
6621,il
6622,a
6623,plaidé
6624,pour
6625,l
6626,un
6627,de
6628,mes
6629,quatre
6630,programmes
6631,de
6632,création
6633,d
6634,emplois
6635,qui
6636,concerne
6637,le
6638,logement
6639,très
6640,précisément
6641,.
6642,Premier
6643,élément
6644,.
6645,CHIRAC
6646,.
6647,.
6648,.
6649,.
6650,vous
6651,permettez
6652,que
6653,je
6654,réponde
6655,sur
6656,Paris
6657,JOSPIN
6658,.
6659,.
6660,.
6661,.
6662,naturellement
6663,que
6664,je
6665,vous
6666,y
6667,autorise
6668,.
6669,.
6670,.
6671,.
6672,CHIRAC
6673,.
6674,.
6675,.
6676,.
6677,parce
6678,que
6679,je
6680,trouve
6681,que
6682,Jospin
6683,ne
6684,manque
6685,pas
6686,d
6687,audace
6688,lui
6689,qui
6690,a
6691,été
6692,près
6693,de
6694,ans
6695,conseiller
6696,de
6697,Paris
6698,.
6699,.
6700,.
6701,.
6702,Oui
6703,.
6704,.
6705,.
6706,.
6707,CHIRAC
6708,.
6709,.
6710,.
6711,.
6712,et
6713,que
6714,je
6715,ne
6716,l
6717,ai
6718,jamais
6719,entendu
6720,intervenir
6721,sur
6722,ce
6723,point
6724,au
6725,Conseil
6726,de
6727,Paris
6728,.
6729,Chirac
6730,vous
6731,ne
6732,pouvez
6733,pas
6734,dire
6735,cela
6736,Je
6737,suis
6738,venu
6739,vous
6740,voir
6741,dans
6742,votre
6743,bureau
6744,c
6745,est
6746,la
6747,seule
6748,fois
6749,où
6750,vous
6751,m
6752,avez
6753,reçu
6754,mais
6755,c
6756,était
6757,la
6758,seule
6759,fois
6760,d
6761,ailleurs
6762,où
6763,je
6764,vous
6765,avais
6766,demandé
6767,un
6768,entretien
6769,particulier
6770,pour
6771,vous
6772,proposer
6773,le
6774,plan
6775,de
6776,réhabilitation
6777,de
6778,la
6779,Goutte
6780,d
6781,Or
6782,.
6783,Vous
6784,vous
6785,en
6786,souvenez
6787,Oui
6788,.
6789,La
6790,Goutte
6791,d
6792,Or
6793,.
6794,Parfaitement
6795,.
6796,Un
6797,plan
6798,que
6799,nous
6800,avons
6801,fait
6802,.
6803,.
6804,.
6805,.
6806,Qui
6807,a
6808,débouché
6809,grâce
6810,à
6811,l
6812,obstination
6813,de
6814,Daniel
6815,Vaillant
6816,mon
6817,suppléant
6818,qui
6819,est
6820,actuel
6821,député
6822,de
6823,la
6824,Goutte
6825,d
6826,Or
6827,.
6828,Publicité
6829,gratuite
6830,.
6831,Oui
6832,mais
6833,c
6834,est
6835,vrai
6836,.
6837,C
6838,est
6839,vrai
6840,.
6841,Je
6842,suis
6843,très
6844,choqué
6845,par
6846,cette
6847,appréciation
6848,sur
6849,Paris
6850,.
6851,JOSPIN
6852,.
6853,.
6854,.
6855,.
6856,et
6857,des
6858,marchands
6859,de
6860,biens
6861,.
6862,.
6863,.
6864,.
6865,CHIRAC
6866,.
6867,.
6868,.
6869,.
6870,essentiellement
6871,des
6872,banques
6873,.
6874,Crédit
6875,Lyonnais
6876,.
6877,.
6878,.
6879,.
6880,JOSPIN
6881,.
6882,.
6883,.
6884,.
6885,et
6886,des
6887,marchands
6888,de
6889,biens
6890,pour
6891,la
6892,réhabilitation
6893,de
6894,l
6895,habitat
6896,ancien
6897,.
6898,CHIRAC
6899,.
6900,.
6901,.
6902,.
6903,.
6904,milliards
6905,de
6906,pertes
6907,immobilières
6908,du
6909,Crédit
6910,Lyonnais
6911,ça
6912,c
6913,est
6914,le
6915,système
6916,socialiste
6917,Non
6918,.
6919,Non
6920,.
6921,C
6922,est
6923,Jean-Maxime
6924,Lévêque
6925,nommé
6926,par
6927,vous
6928,qui
6929,a
6930,commencé
6931,les
6932,erreurs
6933,d
6934,orientation
6935,et
6936,Haberer
6937,qui
6938,que
6939,je
6940,sache
6941,n
6942,est
6943,pas
6944,d
6945,idéologie
6946,socialiste
6947,.
6948,.
6949,.
6950,CHIRAC
6951,.
6952,.
6953,.
6954,nous
6955,allons
6956,avoir
6957,des
6958,remontrances
6959,.
6960,.
6961,.
6962,JOSPIN
6963,.
6964,.
6965,.
6966,.
6967,Je
6968,ne
6969,peux
6970,pas
6971,laisser
6972,dire
6973,que
6974,Jean-Maxime
6975,Lévêque
6976,ou
6977,Haberer
6978,soient
6979,socialistes
6980,.
6981,Peut-être
6982,peut-on
6983,revenir
6984,à
6985,la
6986,réponse
6987,sur
6988,le
6989,logement
6990,sur
6991,Paris
6992,.
6993,Pour
6994,qu
6995,ensuite
6996,Guillaume
6997,Durand
6998,puisse
6999,vous
7000,interroger
7001,.
7002,.
7003,.
7004,.
7005,Je
7006,ne
7007,veux
7008,pas
7009,mettre
7010,en
7011,cause
7012,les
7013,hommes
7014,c
7015,est
7016,le
7017,système
7018,que
7019,je
7020,mets
7021,en
7022,cause
7023,.
7024,.
7025,.
7026,.
7027,.
7028,.
7029,.
7030,mais
7031,il
7032,n
7033,y
7034,a
7035,pas
7036,de
7037,système
7038,.
7039,.
7040,.
7041,.
7042,CHIRAC
7043,.
7044,.
7045,.
7046,.
7047,c
7048,est
7049,une
7050,banque
7051,d
7052,Etat
7053,.
7054,C
7055,est
7056,une
7057,banque
7058,nationalisée
7059,.
7060,.
7061,.
7062,.
7063,JOSPIN
7064,.
7065,.
7066,.
7067,.
7068,nationalisée
7069,par
7070,le
7071,Général
7072,de
7073,Gaulle
7074,avec
7075,les
7076,socialistes
7077,les
7078,communistes
7079,et
7080,le
7081,MRP
7082,en
7083,.
7084,Donc
7085,ce
7086,n
7087,est
7088,pas
7089,un
7090,problème
7091,de
7092,système
7093,socialiste
7094,.
7095,Ne
7096,confondons
7097,pas
7098,tout
7099,Non
7100,.
7101,Mais
7102,le
7103,maintien
7104,des
7105,banques
7106,nationalisées
7107,ça
7108,c
7109,est
7110,un
7111,système
7112,socialiste
7113,alors
7114,qu
7115,elle
7116,devait
7117,l
7118,être
7119,pour
7120,une
7121,petite
7122,période
7123,de
7124,redressement
7125,et
7126,le
7127,résultat
7128,on
7129,le
7130,voit
7131,Le
7132,Général
7133,de
7134,Gaulle
7135,n
7136,a
7137,pas
7138,nationalisé
7139,en
7140,revenant
7141,en
7142,Permettez-moi
7143,de
7144,vous
7145,dire
7146,Jospin
7147,que
7148,Rocard
7149,qui
7150,était
7151,Premier
7152,Ministre
7153,avait
7154,indiqué
7155,les
7156,règles
7157,et
7158,la
7159,règle
7160,était
7161,m
7162,de
7163,logement
7164,pour
7165,m
7166,de
7167,bureaux
7168,dans
7169,les
7170,villes
7171,de
7172,France
7173,et
7174,notamment
7175,en
7176,Ile-de-France
7177,.
7178,JOSPIN
7179,.
7180,.
7181,.
7182,.
7183,depuis
7184,Chirac
7185,.
7186,.
7187,.
7188,depuis
7189,.
7190,.
7191,.
7192,.
7193,pour
7194,lesquels
7195,nous
7196,avons
7197,fait
7198,depuis
7199,logements
7200,soit
7201,une
7202,moyenne
7203,de
7204,par
7205,an
7206,.
7207,JOSPIN
7208,.
7209,.
7210,.
7211,.
7212,la
7213,plupart
7214,des
7215,municipalités
7216,de
7217,gauche
7218,.
7219,Paris
7220,consacre
7221,d
7222,ailleurs
7223,milliards
7224,de
7225,francs
7226,chaque
7227,année
7228,à
7229,la
7230,construction
7231,de
7232,logements
7233,sociaux
7234,.
7235,Alors
7236,naturellement
7237,il
7238,y
7239,a
7240,toujours
7241,de
7242,la
7243,demande
7244,mais
7245,ce
7246,n
7247,est
7248,pas
7249,une
7250,raison
7251,.
7252,.
7253,.
7254,.
7255,DURAND
7256,.
7257,.
7258,.
7259,.
7260,Chirac
7261,on
7262,va
7263,peut-être
7264,laisser
7265,parler
7266,maintenant
7267,Jospin
7268,et
7269,parler
7270,des
7271,problèmes
7272,d
7273,immigration
7274,.
7275,DUHAMEL
7276,.
7277,.
7278,.
7279,.
7280,et
7281,enchaîner
7282,avec
7283,une
7284,question
7285,précise
7286,à
7287,propos
7288,de
7289,l
7290,immigration
7291,.
7292,Je
7293,comprends
7294,parfaitement
7295,que
7296,Jacques
7297,Chirac
7298,ait
7299,éprouvé
7300,le
7301,besoin
7302,de
7303,répondre
7304,qu
7305,il
7306,m
7307,ait
7308,convaincu
7309,est
7310,une
7311,autre
7312,affaire
7313,et
7314,que
7315,ses
7316,chiffres
7317,m
7318,aient
7319,convaincu
7320,en
7321,particulier
7322,aussi
7323,Sur
7324,les
7325,problèmes
7326,d
7327,immigration
7328,l
7329,une
7330,des
7331,questions
7332,essentielles
7333,que
7334,se
7335,posent
7336,les
7337,Français
7338,et
7339,la
7340,société
7341,française
7342,évidemment;
7343,c
7344,est
7345,de
7346,savoir
7347,comment
7348,endiguer
7349,l
7350,immigration
7351,clandestine
7352,Quels
7353,sont
7354,les
7355,moyens
7356,concrets
7357,qui
7358,peuvent
7359,être
7360,mis
7361,en
7362,place
7363,pour
7364,que
7365,cette
7366,immigration
7367,clandestine
7368,stoppe
7369,ou
7370,même
7371,qu
7372,elle
7373,soit
7374,comptabilisée
7375,Que
7376,peut-on
7377,faire
7378,dans
7379,ce
7380,domaine
7381,Le
7382,propre
7383,d
7384,une
7385,immigration
7386,clandestine
7387,c
7388,est
7389,qu
7390,il
7391,est
7392,difficile
7393,de
7394,la
7395,comptabiliser
7396,.
7397,Cela
7398,c
7399,est
7400,une
7401,réflexion
7402,de
7403,bon
7404,sens
7405,.
7406,Sauf
7407,naturellement
7408,pour
7409,ceux
7410,dont
7411,on
7412,constate
7413,.
7414,.
7415,.
7416,.
7417,CHIRAC
7418,.
7419,.
7420,.
7421,.
7422,on
7423,aurait
7424,pu
7425,ne
7426,pas
7427,la
7428,régulariser
7429,notamment
7430,en
7431,.
7432,.
7433,.
7434,JOSPIN
7435,.
7436,.
7437,.
7438,.
7439,Cela
7440,a
7441,été
7442,fait
7443,en
7444,.
7445,Cela
7446,a
7447,concerné
7448,personnes
7449,qui
7450,de
7451,toute
7452,façon
7453,seraient
7454,restées
7455,sur
7456,le
7457,territoire
7458,national
7459,pour
7460,celles-là
7461,et
7462,ensuite
7463,cela
7464,n
7465,a
7466,pas
7467,été
7468,fait
7469,une
7470,deuxième
7471,fois
7472,.
7473,Jospin
7474,en
7475,substance
7476,concrètement
7477,que
7478,peut-on
7479,imaginer
7480,de
7481,faire
7482,pour
7483,réduire
7484,le
7485,flux
7486,existant
7487,actuel
7488,d
7489,immigration
7490,clandestine
7491,On
7492,n
7493,a
7494,pas
7495,d
7496,autres
7497,solutions
7498,que
7499,de
7500,faire
7501,les
7502,vérifications
7503,aux
7504,frontières
7505,d
7506,une
7507,part
7508,que
7509,ce
7510,soit
7511,à
7512,nos
7513,frontières
7514,ou
7515,que
7516,ce
7517,soit
7518,aux
7519,nouvelles
7520,frontières
7521,des
7522,Etats
7523,de
7524,Schengen
7525,en
7526,s
7527,assurant
7528,naturellement
7529,qu
7530,ils
7531,font
7532,leur
7533,travail
7534,comme
7535,nous
7536,faisons
7537,le
7538,nôtre
7539,.
7540,Pour
7541,ceux
7542,qui
7543,ont
7544,signé
7545,ces
7546,accords
7547,c
7548,est
7549,le
7550,cas
7551,je
7552,le
7553,crois
7554,DUHAMEL
7555,.
7556,.
7557,.
7558,.
7559,clandestine
7560,c
7561,est
7562,bien
7563,de
7564,cela
7565,dont
7566,on
7567,parlait
7568,.
7569,Je
7570,suis
7571,de
7572,l
7573,avis
7574,de
7575,Jospin
7576,mais
7577,je
7578,constate
7579,qu
7580,en
7581,puisque
7582,c
7583,est
7584,la
7585,date
7586,que
7587,vous
7588,souhaitez
7589,retenir
7590,le
7591,taux
7592,d
7593,exécution
7594,des
7595,reconduites
7596,aux
7597,frontières
7598,était
7599,de
7600,par
7601,rapport
7602,aux
7603,décisions
7604,de
7605,justice
7606,.
7607,JOSPIN
7608,.
7609,.
7610,.
7611,.
7612,je
7613,vais
7614,vous
7615,dire
7616,je
7617,remets
7618,en
7619,cause
7620,le
7621,Code
7622,de
7623,la
7624,nationalité
7625,.
7626,.
7627,.
7628,C
7629,est
7630,une
7631,autre
7632,chose
7633,Oui
7634,.
7635,Mais
7636,je
7637,vous
7638,réponds
7639,.
7640,.
7641,.
7642,Vous
7643,ne
7644,mettez
7645,pas
7646,en
7647,cause
7648,les
7649,lois
7650,sur
7651,les
7652,entrées
7653,et
7654,le
7655,séjour
7656,des
7657,étrangers
7658,II
7659,y
7660,a
7661,des
7662,choses
7663,que
7664,je
7665,mets
7666,en
7667,cause
7668,il
7669,y
7670,a
7671,des
7672,hommes
7673,et
7674,des
7675,femmes
7676,qui
7677,font
7678,une
7679,grève
7680,de
7681,la
7682,faim
7683,pourquoi
7684,actuellement
7685,Vous
7686,le
7687,savez
7688,peut-être
7689,Parce
7690,qu
7691,il
7692,y
7693,a
7694,une
7695,disposition
7696,actuelle
7697,qui
7698,relève
7699,de
7700,ces
7701,lois
7702,Pasqua-Méhaignerie
7703,pour
7704,faire
7705,vite
7706,qui
7707,précise
7708,que
7709,des
7710,parents
7711,étrangers
7712,d
7713,enfants
7714,français
7715,ne
7716,peuvent
7717,pas
7718,être
7719,expulsés
7720,et
7721,ne
7722,peuvent
7723,pas
7724,avoir
7725,de
7726,titre
7727,régulier
7728,de
7729,séjour
7730,en
7731,tout
7732,cas
7733,un
7734,certain
7735,nombre
7736,d
7737,entre
7738,eux
7739,.
7740,C
7741,est-à-dire
7742,que
7743,la
7744,loi
7745,officialise
7746,ce
7747,sont
7748,des
7749,cas
7750,peu
7751,nombreux
7752,j
7753,en
7754,conviens
7755,mais
7756,la
7757,symbolique
7758,est
7759,claire
7760,le
7761,cas
7762,d
7763,hommes
7764,et
7765,de
7766,femmes
7767,qui
7768,sont
7769,à
7770,la
7771,fois
7772,inexpulsables
7773,non
7774,susceptibles
7775,d
7776,avoir
7777,un
7778,titre
7779,de
7780,séjour
7781,régulier
7782,et
7783,sont
7784,en
7785,situation
7786,irrégulière
7787,.
7788,Voilà
7789,par
7790,exemple
7791,une
7792,disposition
7793,absurde
7794,que
7795,je
7796,voudrais
7797,changer
7798,.
7799,D
7800,abord
7801,la
7802,réforme
7803,n
7804,est
7805,pas
7806,le
7807,droit
7808,du
7809,sang
7810,.
